INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config

  0%|          | 0/439 [00:00<?, ?it/s]
loss:  1.0230, accuracy: 0.7500:   0%|          | 0/439 [00:00<?, ?it/s]
loss:  1.0230, accuracy: 0.7500:   0%|          | 1/439 [00:00<01:52,  3.88it/s]
loss:  0.9375, accuracy: 0.7547:   0%|          | 1/439 [00:00<01:52,  3.88it/s]
loss:  0.9375, accuracy: 0.7547:   0%|          | 2/439 [00:00<01:13,  5.95it/s]
loss:  0.8241, accuracy: 0.7500:   0%|          | 2/439 [00:00<01:13,  5.95it/s]
loss:  0.8241, accuracy: 0.7500:   1%|          | 3/439 [00:00<01:01,  7.14it/s]
loss:  0.6868, accuracy: 0.7742:   1%|          | 3/439 [00:00<01:01,  7.14it/s]
loss:  0.6868, accuracy: 0.7742:   1%|          | 4/439 [00:00<00:55,  7.79it/s]
loss:  0.5834, accuracy: 0.7887:   1%|          | 4/439 [00:00<00:55,  7.79it/s]
loss:  0.5834, accuracy: 0.7887:   1%|          | 5/439 [00:00<00:53,  8.06it/s]
loss:  0.5466, accuracy: 0.7945:   1%|          | 5/439 [00:00<00:53,  8.06it/s]
loss:  0.5466, accuracy: 0.7945:   1%|▏         | 6/439 [00:00<00:52,  8.21it/s]
loss:  0.5163, accuracy: 0.8052:   1%|▏         | 6/439 [00:00<00:52,  8.21it/s]
loss:  0.5163, accuracy: 0.8052:   2%|▏         | 7/439 [00:00<00:51,  8.40it/s]
loss:  0.5287, accuracy: 0.8065:   2%|▏         | 7/439 [00:01<00:51,  8.40it/s]
loss:  0.5287, accuracy: 0.8065:   2%|▏         | 8/439 [00:01<00:51,  8.32it/s]
loss:  0.5314, accuracy: 0.8000:   2%|▏         | 8/439 [00:01<00:51,  8.32it/s]
loss:  0.5314, accuracy: 0.8000:   2%|▏         | 9/439 [00:01<00:50,  8.48it/s]
loss:  0.5011, accuracy: 0.8115:   2%|▏         | 9/439 [00:01<00:50,  8.48it/s]
loss:  0.5011, accuracy: 0.8115:   2%|▏         | 10/439 [00:01<00:50,  8.44it/s]
loss:  0.4918, accuracy: 0.8345:   2%|▏         | 10/439 [00:01<00:50,  8.44it/s]
loss:  0.4918, accuracy: 0.8345:   3%|▎         | 11/439 [00:01<00:50,  8.43it/s]
loss:  0.4902, accuracy: 0.8408:   3%|▎         | 11/439 [00:01<00:50,  8.43it/s]
loss:  0.4902, accuracy: 0.8408:   3%|▎         | 12/439 [00:01<00:50,  8.39it/s]
loss:  0.5174, accuracy: 0.8280:   3%|▎         | 12/439 [00:01<00:50,  8.39it/s]
loss:  0.5174, accuracy: 0.8280:   3%|▎         | 13/439 [00:01<00:51,  8.21it/s]
loss:  0.5504, accuracy: 0.8281:   3%|▎         | 13/439 [00:01<00:51,  8.21it/s]
loss:  0.6699, accuracy: 0.8415:   9%|▉         | 41/439 [00:04<00:46,  8.60it/s]
loss:  0.6786, accuracy: 0.8413:   9%|▉         | 41/439 [00:05<00:46,  8.60it/s]
loss:  0.6786, accuracy: 0.8413:  10%|▉         | 42/439 [00:05<00:45,  8.64it/s]
loss:  0.6758, accuracy: 0.8424:  10%|▉         | 42/439 [00:05<00:45,  8.64it/s]
loss:  0.6758, accuracy: 0.8424:  10%|▉         | 43/439 [00:05<00:47,  8.41it/s]
loss:  0.6624, accuracy: 0.8434:  10%|▉         | 43/439 [00:05<00:47,  8.41it/s]
loss:  0.6624, accuracy: 0.8434:  10%|█         | 44/439 [00:05<00:45,  8.60it/s]
loss:  0.6584, accuracy: 0.8454:  10%|█         | 44/439 [00:05<00:45,  8.60it/s]
loss:  0.6584, accuracy: 0.8454:  10%|█         | 45/439 [00:05<00:47,  8.36it/s]
loss:  0.6536, accuracy: 0.8476:  10%|█         | 45/439 [00:05<00:47,  8.36it/s]
loss:  0.6536, accuracy: 0.8476:  10%|█         | 46/439 [00:05<00:46,  8.42it/s]
loss:  0.6521, accuracy: 0.8468:  10%|█         | 46/439 [00:05<00:46,  8.42it/s]
loss:  0.6521, accuracy: 0.8468:  11%|█         | 47/439 [00:05<00:46,  8.50it/s]
loss:  0.6643, accuracy: 0.8453:  11%|█         | 47/439 [00:05<00:46,  8.50it/s]
loss:  0.6643, accuracy: 0.8453:  11%|█         | 48/439 [00:05<00:45,  8.54it/s]
loss:  0.6654, accuracy: 0.8465:  11%|█         | 48/439 [00:05<00:45,  8.54it/s]
loss:  0.6654, accuracy: 0.8465:  11%|█         | 49/439 [00:05<00:45,  8.59it/s]
loss:  0.6772, accuracy: 0.8450:  11%|█         | 49/439 [00:06<00:45,  8.59it/s]
loss:  0.6772, accuracy: 0.8450:  11%|█▏        | 50/439 [00:06<00:45,  8.58it/s]
loss:  0.7120, accuracy: 0.8413:  11%|█▏        | 50/439 [00:06<00:45,  8.58it/s]
loss:  0.7120, accuracy: 0.8413:  12%|█▏        | 51/439 [00:06<00:45,  8.55it/s]
loss:  0.7047, accuracy: 0.8429:  12%|█▏        | 51/439 [00:06<00:45,  8.55it/s]
loss:  0.7047, accuracy: 0.8429:  12%|█▏        | 52/439 [00:06<00:45,  8.49it/s]
loss:  0.7123, accuracy: 0.8423:  12%|█▏        | 52/439 [00:06<00:45,  8.49it/s]
loss:  0.7123, accuracy: 0.8423:  12%|█▏        | 53/439 [00:06<00:45,  8.47it/s]
loss:  0.7100, accuracy: 0.8433:  12%|█▏        | 53/439 [00:06<00:45,  8.47it/s]
loss:  0.7100, accuracy: 0.8433:  12%|█▏        | 54/439 [00:06<00:45,  8.45it/s]
loss:  0.7019, accuracy: 0.8443:  12%|█▏        | 54/439 [00:06<00:45,  8.45it/s]
loss:  0.7019, accuracy: 0.8443:  13%|█▎        | 55/439 [00:06<00:44,  8.57it/s]
loss:  0.7129, accuracy: 0.8428:  13%|█▎        | 55/439 [00:06<00:44,  8.57it/s]
loss:  0.7129, accuracy: 0.8428:  13%|█▎        | 56/439 [00:06<00:45,  8.48it/s]
loss:  0.7250, accuracy: 0.8420:  13%|█▎        | 56/439 [00:06<00:45,  8.48it/s]
loss:  0.7250, accuracy: 0.8420:  13%|█▎        | 57/439 [00:06<00:45,  8.44it/s]
loss:  0.7260, accuracy: 0.8406:  13%|█▎        | 57/439 [00:07<00:45,  8.44it/s]
loss:  0.7260, accuracy: 0.8406:  13%|█▎        | 58/439 [00:07<00:45,  8.42it/s]
loss:  0.7156, accuracy: 0.8423:  13%|█▎        | 58/439 [00:07<00:45,  8.42it/s]
loss:  0.7156, accuracy: 0.8423:  13%|█▎        | 59/439 [00:07<00:44,  8.49it/s]
loss:  0.7175, accuracy: 0.8423:  13%|█▎        | 59/439 [00:07<00:44,  8.49it/s]
loss:  0.7175, accuracy: 0.8423:  14%|█▎        | 60/439 [00:07<00:44,  8.51it/s]
loss:  0.7254, accuracy: 0.8419:  14%|█▎        | 60/439 [00:07<00:44,  8.51it/s]
loss:  0.7254, accuracy: 0.8419:  14%|█▍        | 61/439 [00:07<00:44,  8.42it/s]
loss:  0.7437, accuracy: 0.8400:  14%|█▍        | 61/439 [00:07<00:44,  8.42it/s]
loss:  0.7437, accuracy: 0.8400:  14%|█▍        | 62/439 [00:07<00:44,  8.44it/s]
loss:  0.7407, accuracy: 0.8404:  14%|█▍        | 62/439 [00:07<00:44,  8.44it/s]
loss:  0.7407, accuracy: 0.8404:  14%|█▍        | 63/439 [00:07<00:44,  8.44it/s]
loss:  0.7377, accuracy: 0.8407:  14%|█▍        | 63/439 [00:07<00:44,  8.44it/s]
loss:  0.7377, accuracy: 0.8407:  15%|█▍        | 64/439 [00:07<00:44,  8.49it/s]
loss:  0.7405, accuracy: 0.8404:  15%|█▍        | 64/439 [00:07<00:44,  8.49it/s]
loss:  0.7405, accuracy: 0.8404:  15%|█▍        | 65/439 [00:07<00:44,  8.45it/s]
loss:  0.7319, accuracy: 0.8419:  15%|█▍        | 65/439 [00:07<00:44,  8.45it/s]
loss:  0.7319, accuracy: 0.8419:  15%|█▌        | 66/439 [00:07<00:44,  8.47it/s]
loss:  0.7344, accuracy: 0.8413:  15%|█▌        | 66/439 [00:08<00:44,  8.47it/s]
loss:  0.7344, accuracy: 0.8413:  15%|█▌        | 67/439 [00:08<00:43,  8.59it/s]
loss:  0.7306, accuracy: 0.8435:  15%|█▌        | 67/439 [00:08<00:43,  8.59it/s]
loss:  0.7306, accuracy: 0.8435:  15%|█▌        | 68/439 [00:08<00:43,  8.45it/s]
loss:  0.7363, accuracy: 0.8405:  15%|█▌        | 68/439 [00:08<00:43,  8.45it/s]
loss:  0.7363, accuracy: 0.8405:  16%|█▌        | 69/439 [00:08<00:43,  8.43it/s]
loss:  0.7319, accuracy: 0.8419:  16%|█▌        | 69/439 [00:08<00:43,  8.43it/s]
loss:  0.7319, accuracy: 0.8419:  16%|█▌        | 70/439 [00:08<00:43,  8.40it/s]
loss:  0.7348, accuracy: 0.8412:  16%|█▌        | 70/439 [00:08<00:43,  8.40it/s]
loss:  0.7348, accuracy: 0.8412:  16%|█▌        | 71/439 [00:08<00:43,  8.43it/s]
loss:  0.7304, accuracy: 0.8417:  16%|█▌        | 71/439 [00:08<00:43,  8.43it/s]
loss:  0.7304, accuracy: 0.8417:  16%|█▋        | 72/439 [00:08<00:43,  8.48it/s]
loss:  0.7278, accuracy: 0.8412:  16%|█▋        | 72/439 [00:08<00:43,  8.48it/s]
loss:  0.7278, accuracy: 0.8412:  17%|█▋        | 73/439 [00:08<00:43,  8.38it/s]
loss:  0.7322, accuracy: 0.8395:  17%|█▋        | 73/439 [00:08<00:43,  8.38it/s]
loss:  0.7322, accuracy: 0.8395:  17%|█▋        | 74/439 [00:08<00:43,  8.41it/s]
loss:  0.7269, accuracy: 0.8400:  17%|█▋        | 74/439 [00:09<00:43,  8.41it/s]
loss:  0.7269, accuracy: 0.8400:  17%|█▋        | 75/439 [00:09<00:43,  8.43it/s]
loss:  0.7237, accuracy: 0.8401:  17%|█▋        | 75/439 [00:09<00:43,  8.43it/s]
loss:  0.7237, accuracy: 0.8401:  17%|█▋        | 76/439 [00:09<00:42,  8.56it/s]
loss:  0.7193, accuracy: 0.8402:  17%|█▋        | 76/439 [00:09<00:42,  8.56it/s]
loss:  0.7193, accuracy: 0.8402:  18%|█▊        | 77/439 [00:09<00:41,  8.62it/s]
loss:  0.7415, accuracy: 0.8360:  18%|█▊        | 77/439 [00:09<00:41,  8.62it/s]
loss:  0.7415, accuracy: 0.8360:  18%|█▊        | 78/439 [00:09<00:42,  8.51it/s]
loss:  0.7559, accuracy: 0.8329:  18%|█▊        | 78/439 [00:09<00:42,  8.51it/s]
loss:  0.7559, accuracy: 0.8329:  18%|█▊        | 79/439 [00:09<00:42,  8.53it/s]
loss:  0.7586, accuracy: 0.8335:  18%|█▊        | 79/439 [00:09<00:42,  8.53it/s]
loss:  0.7586, accuracy: 0.8335:  18%|█▊        | 80/439 [00:09<00:42,  8.39it/s]
loss:  0.7601, accuracy: 0.8323:  18%|█▊        | 80/439 [00:09<00:42,  8.39it/s]
loss:  0.7601, accuracy: 0.8323:  18%|█▊        | 81/439 [00:09<00:42,  8.52it/s]
loss:  0.7590, accuracy: 0.8320:  18%|█▊        | 81/439 [00:09<00:42,  8.52it/s]
loss:  0.7590, accuracy: 0.8320:  19%|█▊        | 82/439 [00:09<00:43,  8.21it/s]
loss:  0.7551, accuracy: 0.8347:  19%|█▊        | 82/439 [00:09<00:43,  8.21it/s]
loss:  0.7551, accuracy: 0.8347:  19%|█▉        | 83/439 [00:09<00:43,  8.21it/s]
loss:  0.7475, accuracy: 0.8358:  19%|█▉        | 83/439 [00:10<00:43,  8.21it/s]
loss:  0.7475, accuracy: 0.8358:  19%|█▉        | 84/439 [00:10<00:43,  8.12it/s]
loss:  0.7522, accuracy: 0.8346:  19%|█▉        | 84/439 [00:10<00:43,  8.12it/s]
loss:  0.7522, accuracy: 0.8346:  19%|█▉        | 85/439 [00:10<00:43,  8.18it/s]
loss:  0.7535, accuracy: 0.8325:  19%|█▉        | 85/439 [00:10<00:43,  8.18it/s]
loss:  0.7535, accuracy: 0.8325:  20%|█▉        | 86/439 [00:10<00:42,  8.40it/s]
loss:  0.7514, accuracy: 0.8339:  20%|█▉        | 86/439 [00:10<00:42,  8.40it/s]
loss:  0.7514, accuracy: 0.8339:  20%|█▉        | 87/439 [00:10<00:42,  8.29it/s]
loss:  0.7456, accuracy: 0.8348:  20%|█▉        | 87/439 [00:10<00:42,  8.29it/s]
loss:  0.7456, accuracy: 0.8348:  20%|██        | 88/439 [00:10<00:41,  8.38it/s]
loss:  0.7540, accuracy: 0.8344:  20%|██        | 88/439 [00:10<00:41,  8.38it/s]
loss:  0.7540, accuracy: 0.8344:  20%|██        | 89/439 [00:10<00:41,  8.38it/s]
loss:  0.7469, accuracy: 0.8346:  20%|██        | 89/439 [00:10<00:41,  8.38it/s]
loss:  0.7469, accuracy: 0.8346:  21%|██        | 90/439 [00:10<00:40,  8.51it/s]
loss:  0.7448, accuracy: 0.8353:  21%|██        | 90/439 [00:10<00:40,  8.51it/s]
loss:  0.7448, accuracy: 0.8353:  21%|██        | 91/439 [00:10<00:41,  8.35it/s]
loss:  0.7399, accuracy: 0.8377:  21%|██        | 91/439 [00:11<00:41,  8.35it/s]
loss:  0.7399, accuracy: 0.8377:  21%|██        | 92/439 [00:11<00:42,  8.19it/s]
loss:  0.7386, accuracy: 0.8377:  21%|██        | 92/439 [00:11<00:42,  8.19it/s]
loss:  0.7386, accuracy: 0.8377:  21%|██        | 93/439 [00:11<00:41,  8.25it/s]
loss:  0.7383, accuracy: 0.8379:  21%|██        | 93/439 [00:11<00:41,  8.25it/s]
loss:  0.7383, accuracy: 0.8379:  21%|██▏       | 94/439 [00:11<00:40,  8.50it/s]
loss:  0.7316, accuracy: 0.8388:  21%|██▏       | 94/439 [00:11<00:40,  8.50it/s]
loss:  0.7316, accuracy: 0.8388:  22%|██▏       | 95/439 [00:11<00:40,  8.48it/s]
loss:  0.7366, accuracy: 0.8373:  22%|██▏       | 95/439 [00:11<00:40,  8.48it/s]
loss:  0.7366, accuracy: 0.8373:  22%|██▏       | 96/439 [00:11<00:40,  8.50it/s]
loss:  0.7335, accuracy: 0.8387:  22%|██▏       | 96/439 [00:11<00:40,  8.50it/s]
loss:  0.7335, accuracy: 0.8387:  22%|██▏       | 97/439 [00:11<00:40,  8.44it/s]
